id,title,language,category,image,buy_link
81,Lisey's Story,English,Horror,bookstore/english/horror/liseystory.jpg,https://www.amazon.in/s?k=lisey+story
82,Rosemary's Baby,English,Horror,bookstore/english/horror/rosemarybaby.jpg,https://www.amazon.in/s?k=rosemary+baby
83,Salem's Lot,English,Horror,bookstore/english/horror/salemslot.jpg,https://www.amazon.in/s?k=salems+lot
84,Silence of the Lambs,English,Horror,bookstore/english/horror/silenceofthelambs.jpg,https://www.amazon.in/s?k=silence+of+the+lambs
85,Superstitious,English,Horror,bookstore/english/horror/superstitious.jpg,https://www.amazon.in/s?k=superstitious
86,The Woman in Black,English,Horror,bookstore/english/horror/womaninblack.jpg,https://www.amazon.in/s?k=woman+in+black

87,Aparajito,Bengali,Fiction,bookstore/bengali/fiction/aparajito.jpg,https://www.amazon.in/s?k=aparajito
88,Aranyak,Bengali,Fiction,bookstore/bengali/fiction/aranyak.jpg,https://www.amazon.in/s?k=aranyak
89,Chokher Bali,Bengali,Fiction,bookstore/bengali/fiction/chokherbali.jpg,https://www.amazon.in/s?k=chokher+bali
90,Ghare Baire,Bengali,Fiction,bookstore/bengali/fiction/gharebaire.jpg,https://www.amazon.in/s?k=ghare+baire
91,Shri Kanta,Bengali,Fiction,bookstore/bengali/fiction/srikanta.jpg,https://www.amazon.in/s?k=srikanta
92,Titas Ekti Nadir Naam,Bengali,Fiction,bookstore/bengali/fiction/titasektinadirnaam.jpg,https://www.amazon.in/s?k=titas+ekti+nadir+naam
93,Ganadevata,Bengali,Fiction,bookstore/bengali/fiction/ganadevata.jpg,https://www.amazon.in/s?k=ganadevata
94,Palli Samaj,Bengali,Fiction,bookstore/bengali/fiction/pallisamaj.jpg,https://www.amazon.in/s?k=palli+samaj
95,Hazar Churashir Maa,Bengali,Fiction,bookstore/bengali/fiction/hajarchurashirma.jpg,https://www.amazon.in/s?k=hazar+churashir+maa

96,Adbhuture Series,Bengali,Horror,bookstore/bengali/horror/adbhutureseries.jpg,https://www.amazon.in/s?k=adbhuture
97,Aloukik Golpo Samagra,Bengali,Horror,bookstore/bengali/horror/aloukikgolposamagra.jpg,https://www.amazon.in/s?k=aloukik+golpo
98,Anath Babur Bhoy,Bengali,Horror,bookstore/bengali/horror/anathbaburbhoy.jpg,https://www.amazon.in/s?k=anath+babur+bhoy
99,Bhooter Diary,Bengali,Horror,bookstore/bengali/horror/bhooterdiary.jpg,https://www.amazon.in/s?k=bhooter+diary
100,Bhooter Golpo,Bengali,Horror,bookstore/bengali/horror/bhootergolpo.jpg,https://www.amazon.in/s?k=bhooter+golpo
101,Bhoot Samagra,Bengali,Horror,bookstore/bengali/horror/bhootsamagra.jpg,https://www.amazon.in/s?k=bhoot+samagra
102,Bhoutik Golpo Samagra,Bengali,Horror,bookstore/bengali/horror/bhoutikgolposamagra.jpg,https://www.amazon.in/s?k=bhoutik+golpo
103,Bhoutik Kahini,Bengali,Horror,bookstore/bengali/horror/bhoutikkahini.jpg,https://www.amazon.in/s?k=bhoutik+kahini
104,Chhayamoy,Bengali,Horror,bookstore/bengali/horror/chhayamoy.jpg,https://www.amazon.in/s?k=chhayamoy
105,Kankabati,Bengali,Horror,bookstore/bengali/horror/kankabati.jpg,https://www.amazon.in/s?k=kankabati
106,Monihara,Bengali,Horror,bookstore/bengali/horror/monihara.jpg,https://www.amazon.in/s?k=monihara
107,Nishir Daak,Bengali,Horror,bookstore/bengali/horror/nishirdaak.jpg,https://www.amazon.in/s?k=nishir+daak
108,Rahasya Mayi,Bengali,Horror,bookstore/bengali/horror/rahasyamayi.jpg,https://www.amazon.in/s?k=rahasyamayi

109,Bangla Academy Charitabhidhan,Bengali,Biography,bookstore/bengali/biography/banglaacademycharitabhidhan.jpg,https://www.amazon.in/s?k=bangla+academy+charitabhidhan
110,Gurucharan Mahalanobis,Bengali,Biography,bookstore/bengali/biography/gurucharanmahalanobis.jpg,https://www.amazon.in/s?k=gurucharan+mahalanobis
111,Ishwar Chandra Vidyasagar,Bengali,Biography,bookstore/bengali/biography/ishwarchandravidyasagar.jpg,https://www.amazon.in/s?k=vidyasagar
112,Jibon Charit Mala,Bengali,Biography,bookstore/bengali/biography/jiboncharitmala.jpg,https://www.amazon.in/s?k=jibon+charit+mala
113,Pransakha Vivekananda,Bengali,Biography,bookstore/bengali/biography/pransakhavivekananda.jpg,https://www.amazon.in/s?k=pransakha+vivekananda
114,Unfinished Memoirs,Bengali,Biography,bookstore/bengali/biography/unfinishedmemoirs.jpg,https://www.amazon.in/s?k=unfinished+memoirs
115,Syed Mujtaba Ali,Bengali,Biography,bookstore/bengali/biography/syedmujtabaali.jpg,https://www.amazon.in/s?k=syed+mujtaba+ali
116,Self Written Biography,Bengali,Biography,bookstore/bengali/biography/svalikhitajivani.jpg,https://www.amazon.in/s?k=svalikhita+jivani
117,Copy of Autobiography by Gurucharan,Bengali,Biography,bookstore/bengali/biography/utobiography_gurucharan.jpg,https://www.amazon.in/s?k=autobiography+gurucharan

118,Ahasya Romanch,Hindi,Horror,bookstore/hindi/horror/ahasya_romanch.jpg,https://www.amazon.in/s?k=ahasya+romanch
119,Alif Laila,Hindi,Horror,bookstore/hindi/horror/alif_laila.jpg,https://www.amazon.in/s?k=alif+laila
120,Bhayanak Raatein,Hindi,Horror,bookstore/hindi/horror/bhayanak_raatein.jpg,https://www.amazon.in/s?k=bhayanak+raatein
121,Bhoot Pret Kahaniyan,Hindi,Horror,bookstore/hindi/horror/bhoot_pret_kahaniyan.jpg,https://www.amazon.in/s?k=bhoot+pret+kahaniyan
122,Bhooton Ka Ghar,Hindi,Horror,bookstore/hindi/horror/bhooton_ka_ghar.jpg,https://www.amazon.in/s?k=bhooton+ka+ghar
123,Chandrakanta Santati,Hindi,Horror,bookstore/hindi/horror/chandrakanta_santati.jpg,https://www.amazon.in/s?k=chandrakanta+santati
124,Darawani Kahaniyan,Hindi,Horror,bookstore/hindi/horror/darawani_kahaniyan.jpg,https://www.amazon.in/s?k=darawani+kahaniyan
125,Rahasyamayi Kahaniyan,Hindi,Horror,bookstore/hindi/horror/rahasyamayi_kahaniyan.jpg,https://www.amazon.in/s?k=rahasyamayi+kahaniyan
126,Tilismi Duniya,Hindi,Horror,bookstore/hindi/horror/tilismi_duniya.jpg,https://www.amazon.in/s?k=tilismi+duniya

127,Aapka Bunty,Hindi,Fiction,bookstore/hindi/fiction/aapka_bunty.jpg,https://www.amazon.in/s?k=aapka+bunty
128,Adha Gaon,Hindi,Fiction,bookstore/hindi/fiction/adha_gaon.jpg,https://www.amazon.in/s?k=adha+gaon
129,Anandmath,Hindi,Fiction,bookstore/hindi/fiction/anandmath.jpg,https://www.amazon.in/s?k=anandmath
130,Chitralekha,Hindi,Fiction,bookstore/hindi/fiction/chitralekha.jpg,https://www.amazon.in/s?k=chitralekha
131,Chokher Bali,Hindi,Fiction,bookstore/hindi/fiction/chokher_bali.jpg,https://www.amazon.in/s?k=chokher+bali
132,Gora,Hindi,Fiction,bookstore/hindi/fiction/gora.jpg,https://www.amazon.in/s?k=gora
133,Gunaahon Ka Devta,Hindi,Fiction,bookstore/hindi/fiction/gunahon_ka_devta.jpg,https://www.amazon.in/s?k=gunahon+ka+devta
134,Noukadubi,Hindi,Fiction,bookstore/hindi/fiction/noukadubi.jpg,https://www.amazon.in/s?k=noukadubi
135,Sevasadan,Hindi,Fiction,bookstore/hindi/fiction/sevasadan.jpg,https://www.amazon.in/s?k=sevasadan

136,Bangal Academy Biography,Bengali,Biography,bookstore/bengali/biography/banglaacademycharitabhidhan.jpg,https://www.amazon.in/s?k=bangla+academy
137,Twenty Great Bengalis,Bengali,Biography,bookstore/bengali/biography/twentygreatbengalis.jpg,https://www.amazon.in/s?k=twenty+great+bengalis
138,Amar Jibon Part 2,Bengali,Biography,bookstore/bengali/biography/amarjiban.jpg,https://www.amazon.in/s?k=amar+jiban

139,Stephen King,English,Horror,bookstore/english/horror/stephenking.jpg,https://www.amazon.in/s?k=stephen+king
140,House of Leaves 2,English,Horror,bookstore/english/horror/houseofleaves.jpg,https://www.amazon.in/s?k=house+of+leaves
141,Pet Sematary 2,English,Horror,bookstore/english/horror/petsematary.jpg,https://www.amazon.in/s?k=pet+sematary
142,Salem Slot 2,English,Horror,bookstore/english/horror/salemslot.jpg,https://www.amazon.in/s?k=salems+lot
143,The Shining 2,English,Horror,bookstore/english/horror/theshining.jpg,https://www.amazon.in/s?k=the+shining

144,Byomkesh Samagra Vol 2,Bengali,Fiction,bookstore/bengali/fiction/byomkesh_samagra.jpg,https://www.amazon.in/s?k=byomkesh
145,Feluda Samagra Vol 2,Bengali,Fiction,bookstore/bengali/fiction/feluda_samagra.jpg,https://www.amazon.in/s?k=feluda
146,Kakababu Samagra,Bengali,Fiction,bookstore/bengali/fiction/kakababusamagra.jpg,https://www.amazon.in/s?k=kakababu
147,Himu Samagra,Bengali,Fiction,bookstore/bengali/fiction/himusamagra.jpg,https://www.amazon.in/s?k=himu
148,Misir Ali Samagra,Bengali,Fiction,bookstore/bengali/fiction/misiralisamagra.jpg,https://www.amazon.in/s?k=misir+ali
149,Ganadevata Part 2,Bengali,Fiction,bookstore/bengali/fiction/ganadevata.jpg,https://www.amazon.in/s?k=ganadevata
150,Titash Ekti Nadir Naam 2,Bengali,Fiction,bookstore/bengali/fiction/titasektinadirnaam.jpg,https://www.amazon.in/s?k=titas
